02/06/24,Debit Card Purchase 02/04 07: 34p # 7164 MTA* NYCT PAYGO NEW YORK NY 24036 Misc Transportation,Transportation,Public,2.9,0,
02/06/24,Debit Card Purchase 02/04 11: 25p # 7164 MTA* NYCT PAYGO NEW YORK NY 24036 Misc Transportation,Transportation,Public,2.9,0,
02/06/24,Debit Card Purchase 02/04 12: 39a# 7164 MTA* NYCT PAYGO NEW YORK NY 24036 Misc Transportation,Transportation,Public,2.9,0,
02/07/24,Debit Card Purchase 02/05 03: 37p # 7164 DUNKIN # 352392 NEW YORK NY 24037 Restaurant/ Bar,Food,Restaurant,2.18,0,
02/07/24,Debit Card Purchase 02/06 12: 31a # 7164 VENMO * MOHAMMAD HOSSE 8558124430 NY 24037,Food,Restaurant,7,0,1680.52
02/07/24,Transfer From Money Market 03: 53p# 7164 ONLINE Reference# 002512,Income,,0,1500,
02/07/24,Zelle Debit PAY ID: CTI1JRhjyqw1 ORG ID: BAC NAME: GUANTING HUA,Income,,0,500,
02/07/24,Debit Card Purchase 02/05 03: 00p # 7164 MTA* NYCT PAYGO NEW YORK NY 24037 Misc Transportation,Transportation,Public,2.9,0,
02/07/24,Debit Card Purchase 02/05 03: 28p # 7164 MTA* NYCT PAYGO NEW YORK NY 24037 Misc Transportation,Transportation,Public,2.9,0,
02/08/24,Debit Card Purchase 02/05 01: 59p # 7164 BITE 14TH STREET UNION NEW YORK NY 24038 Restaurant/ Bar,Food,Restaurant,24.99,0,
02/08/24,Debit PIN Purchase TRADER JOE S# 54 TRADERNEW YORK 00YUS07154,Food,Food & Beverage,10.48,0,
02/08/24,Debit Card Purchase 02/06 04: 53p # 7164 RALLY OURBUS NEW YORK NY 24038 Misc Business Services,Transportation,Public,157.96,0,1487.09
02/09/24,Debit Card Purchase 02/07 01: 58p # 7164 CHIPOTLE 0590 NEW YORK NY 24039 Restaurant/ Bar,Food,Restaurant,12.19,0,
02/09/24,Debit Card Purchase 02/07 07: 03p # 7164 WEST NEW MALAYSIA REST NEWYORK NY 24039 Restaurant/ Bar,Food,Restaurant,31.62,0,
02/09/24,Debit Card Purchase 02/07 07: 09p # 7164 TST* MANGO MANGO DESSE NEW YORK NY 24039 Restaurant/ Bar,Food,Restaurant,15.79,0,
02/09/24,Debit Card Purchase 02/07 11: 38a # 7164 DUNKIN # 352392 NEW YORK NY 24039 Restaurant/ Bar,Food,Restaurant,8.48,0,
02/09/24,Cash Withdrawal 06: 43p # 7164 ATM THOMAS EDISON SERVI WOOODBRIDGE 00JUS051,Miscellaneous,Other,60,0,1359.01
02/12/24,Debit Card Purchase 02/08 01: 46p # 7164 SQ* AMBO New York NY 24040 Restaurant/ Bar,Food,Restaurant,13.6,0,
02/12/24,Debit Card Purchase 02/08 06: 11p # 7164 SQ * DORADO TACOS & QUE New York NY 24040 Restaurant/ Bar,Food,Restaurant,9.53,0,
02/12/24,Debit Card Purchase 02/08 10: 21p # 7164 TST* MANGO MANGO DESSE NEW YORK NY 24040 Restaurant/ Bar,Food,Restaurant,37.17,0,
02/12/24,Debit Card Purchase 02/08 10: 54a # 7164 BAGEL BOBS NEW YORK NY 24040 Restaurant/ Bar,Food,Restaurant,3.47,0,
02/12/24,Debit PIN Purchase TRADER JOE S# 54 TRADERNEW YORK 00YUS07154,Food,Food & Beverage,13.27,0,
02/12/24,Zelle Debit PAY ID: CTIQuNa2c2Gt ORG ID: BAC NAME: KAI CHUNG WA,Income,,0,14,
02/12/24,Debit Card Purchase 02/07 11: 10p# 7164 HILTON ADVPURCH8002367 MEMPHIS TN 24040 Hotels & Motels,Miscellaneous,Entertainment,144.55,0,1123.42
02/13/24,Debit Card Purchase 02/09 01: 40p # 7164 DUNKIN # 352392 NEW YORK NY 24041 Restaurant/ Bar,Food,Restaurant,4.56,0,
02/13/24,Debit Card Purchase 02/09 04: 11p # 7164 MCDONALD'S F4682 NEW YORK NY 24041 Restaurant/ Bar,Food,Restaurant,7.17,0,
02/13/24,Debit Card Purchase 02/11 01: 08p # 7164 MTA* NYCT PAYGO NEW YORK NY 24043 Misc Transportation,Transportation,Public,2.9,0,
02/29/24,Regular Checking,Miscellaneous,Fee,12,0,1723.83
02/29/24,Savings,Miscellaneous,Fee,0,0,1713.82
