Date,Description,Category,Subcategory,Amount Subtracted,Amount Added,Balance
01/30/24,Fee for Non- Citibank ATM use,Miscellaneous,Fee,2.5,0,
01/30/24,Debit Card Purchase 01/26 03: 52p # 7164 MTA* NYCT PAYGO NEW YORK NY 24027,Transportation,Public,2.9,0,
01/30/24,Debit Card Purchase 01/26 04: 16p # 7164 MTA* NYCT PAYGO NEW YORK NY 24027,Transportation,Public,2.9,0,
01/30/24,Debit Card Purchase 01/26 10: 15p # 7164 MTA* NYCT PAYGO NEW YORK NY 24027,Transportation,Public,2.9,0,
01/30/24,Debit Card Purchase 01/27 08: 47p # 7164 MTA* NYCT PAYGO NEW YORK NY 24028,Transportation,Public,2.9,0,
01/30/24,Debit Card Purchase 01/27 10: 35p # 7164 MTA* NYCT PAYGO NEW YORK NY 24028,Transportation,Public,2.9,0,
01/31/24,Debit Card Purchase 01/29 01: 31p # 7164 SQ * AMBO New York NY 24030,Income,,0,13.6,1110.56
01/31/24,Zelle Credit PAY ID: JPM99a8qbpgu ORG ID: JPM NAME: SHREY TAYAL,Income,,0,17.28,
01/31/24,Debit Card Purchase 01/29 07: 11a # 7164 MTA* NYCT PAYGO NEW YORK NY 24030,Transportation,Public,2.9,0,
01/31/24,Debit Card Purchase 01/29 07: 32a # 7164 MTA NYCT PAYGO NEW YORK NY 24030,Transportation,Public,2.9,0,
